Year,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds) AVG
2021,123,121,2,0:00:26,0:02:28,0:03:29,0.6423
2021,130,125,5,0:00:26,0:02:29,0:03:28,0.6693
2021,141,134,7,0:00:39,0:02:33,0:03:08,0.5643
2021,121,113,8,0:00:38,0:02:38,0:04:18,0.5083
2021,35,31,4,0:00:34,0:02:05,0:04:29,0.4706
2021,240,226,14,0:00:36,0:02:15,0:04:06,0.5702
2021,130,118,12,0:00:32,0:02:23,0:03:40,0.5781
2021,140,130,10,0:00:29,0:02:31,0:07:35,0.6232
2021,131,111,20,0:00:38,0:03:16,0:09:59,0.5969
2021,74,74,0,0:00:13,0:02:55,0:01:53,0.8919
2021,24,24,0,0:00:12,0:02:47,0:00:57,0.8333
2021,11,10,1,0:00:13,0:02:24,0:00:55,0.8182
2021,28,26,2,0:00:10,0:02:30,0:01:26,0.8148
2021,43,43,0,0:00:08,0:02:23,0:00:52,0.8837
2021,62,62,0,0:00:17,0:02:12,0:01:26,0.8226
2021,70,69,1,0:00:22,0:02:06,0:08:40,0.8143
2021,107,97,10,0:00:21,0:02:26,0:02:40,0.6887
2021,91,85,6,0:00:30,0:02:27,0:05:49,0.6264
2021,25,25,0,0:00:11,0:02:40,0:00:55,0.84
2021,85,79,6,0:00:24,0:02:31,0:03:07,0.7229
2021,91,83,8,0:00:26,0:02:37,0:03:40,0.6264
2021,48,46,2,0:00:11,0:02:13,0:01:22,0.8298
2021,14,11,3,0:00:18,0:02:27,0:02:45,0.6154
2021,43,42,1,0:00:22,0:02:47,0:03:15,0.7381
2021,74,69,5,0:00:23,0:02:31,0:04:48,0.7671
2021,33,33,0,0:00:14,0:02:25,0:01:29,0.8182
2021,124,112,12,0:00:26,0:02:36,0:05:30,0.6475
2021,130,126,4,0:00:25,0:02:30,0:02:58,0.6589
2021,139,139,0,0:00:18,0:02:40,0:03:03,0.7754
2021,138,130,8,0:00:26,0:02:27,0:01:52,0.6148
2021,125,119,6,0:00:22,0:02:29,0:03:40,0.68
2021,98,96,2,0:00:20,0:02:36,0:02:53,0.7732
2021,12,12,0,0:00:18,0:03:07,0:01:36,0.8333
2021,119,117,2,0:00:18,0:02:39,0:02:43,0.7815
2021,100,96,4,0:00:21,0:02:37,0:02:45,0.76
2021,146,133,13,0:00:31,0:02:30,0:03:40,0.5775
2021,131,127,4,0:00:22,0:02:25,0:02:28,0.7266
2021,107,104,3,0:00:08,0:02:27,0:01:36,0.9245
2021,112,105,7,0:00:24,0:02:38,0:04:28,0.6727
2021,21,21,0,0:00:32,0:02:31,0:01:25,0.5238
2021,125,104,21,0:00:37,0:02:44,0:02:45,0.4463
2021,35,34,1,0:00:24,0:02:12,0:02:16,0.7429
2021,121,109,12,0:00:38,0:02:32,0:05:21,0.5378
2021,135,122,13,0:00:32,0:02:34,0:03:08,0.5758
2021,117,114,3,0:00:22,0:02:38,0:02:27,0.7586
2021,114,97,17,0:00:39,0:02:50,0:08:16,0.4513
2021,50,49,1,0:00:35,0:02:55,0:02:22,0.52
2021,207,198,9,0:00:16,0:02:43,0:03:51,0.8049
2021,189,183,6,0:00:21,0:02:31,0:03:58,0.7419
2021,162,156,6,0:00:24,0:02:22,0:02:08,0.6646
2021,177,165,12,0:00:26,0:02:31,0:03:50,0.6647
2021,177,167,10,0:00:23,0:02:35,0:02:45,0.6897
2021,163,134,29,0:00:38,0:02:42,0:07:16,0.472
2021,24,20,4,0:00:26,0:03:23,0:02:16,0.6522
2021,146,139,7,0:00:18,0:02:34,0:06:21,0.7586
2021,143,141,2,0:00:22,0:02:45,0:02:45,0.7203
2021,132,122,10,0:00:31,0:02:28,0:04:36,0.5649
2021,137,130,7,0:00:26,0:02:25,0:02:06,0.6444
2021,112,104,8,0:00:43,0:02:37,0:04:07,0.4091
2021,110,91,19,0:00:50,0:02:38,0:05:12,0.367
2021,24,22,2,0:00:32,0:02:14,0:04:46,0.5833
2021,168,154,14,0:00:36,0:02:44,0:03:52,0.494
2021,146,116,30,0:00:42,0:02:28,0:15:00,0.5493
2021,100,95,5,0:00:31,0:02:38,0:02:53,0.57
2021,144,131,13,0:00:26,0:02:27,0:02:37,0.6357
2021,110,104,6,0:00:24,0:02:26,0:02:22,0.6422
2021,126,111,15,0:00:31,0:02:38,0:04:36,0.528
2021,24,24,0,0:00:48,0:02:54,0:04:44,0.4167
2021,128,122,6,0:00:35,0:02:59,0:02:42,0.5156
2021,185,176,9,0:00:27,0:02:23,0:05:05,0.6793
2021,136,114,22,0:00:57,0:02:25,0:05:31,0.2879
2021,130,116,14,0:00:44,0:02:41,0:06:00,0.4444
2021,103,101,2,0:00:18,0:02:42,0:02:23,0.7745
2021,99,89,10,0:00:20,0:02:27,0:01:30,0.7368
2021,26,24,2,0:00:23,0:02:00,0:01:53,0.68
2021,95,94,1,0:00:21,0:02:31,0:03:34,0.7553
2021,136,131,5,0:00:17,0:02:29,0:02:21,0.8106
2021,37,34,3,0:00:41,0:02:11,0:05:46,0.6486
2021,105,100,5,0:00:22,0:02:30,0:02:12,0.7228
2021,100,92,8,0:00:30,0:02:27,0:04:35,0.6327
2021,115,103,12,0:00:44,0:02:46,0:04:35,0.3717
2021,38,36,2,0:00:39,0:02:56,0:02:54,0.5263
2021,108,95,13,0:00:26,0:02:49,0:02:46,0.6381
2021,124,118,6,0:00:23,0:02:31,0:03:01,0.7377
2021,97,92,5,0:00:25,0:02:36,0:02:23,0.6771
2021,117,108,9,0:00:37,0:01:46,0:04:03,0.4867
2021,34,31,3,0:00:27,0:02:37,0:02:32,0.6471
2021,53,50,3,0:00:28,0:02:11,0:03:16,0.6604
2021,29,23,6,0:00:42,0:02:47,0:03:40,0.3214
2021,120,107,13,0:00:34,0:02:39,0:03:21,0.4407
2021,107,100,7,0:00:33,0:02:33,0:02:08,0.5143
2021,173,159,14,0:00:47,0:02:44,0:05:30,0.3941
2021,256,213,43,0:00:44,0:02:45,0:05:18,0.417
2021,199,174,25,0:00:36,0:02:35,0:04:35,0.5306
2021,182,170,12,0:00:40,0:02:44,0:03:27,0.4581
2021,42,41,1,0:00:42,0:02:53,0:03:40,0.561
2021,181,168,13,0:00:34,0:02:35,0:02:43,0.5169
2021,159,147,12,0:00:30,0:02:36,0:04:39,0.5871
2021,142,134,8,0:00:26,0:02:50,0:01:50,0.6187
2021,194,163,31,0:00:30,0:02:38,0:05:31,0.5104
2021,235,210,25,0:00:38,0:02:53,0:04:35,0.489
2021,206,180,26,0:00:51,0:02:47,0:07:03,0.3861
2021,58,47,11,0:00:48,0:02:36,0:04:35,0.4211
2021,212,194,18,0:00:38,0:02:33,0:04:21,0.512
2021,232,214,18,0:00:34,0:02:36,0:05:30,0.559
2021,348,327,21,0:00:32,0:02:28,0:07:20,0.5462
2021,167,156,11,0:00:32,0:02:43,0:02:57,0.5679
2021,167,157,10,0:00:27,0:02:57,0:05:19,0.6748
2021,166,161,5,0:00:21,0:02:45,0:01:32,0.7333
2021,32,28,4,0:00:22,0:02:43,0:07:35,0.6452
2021,52,49,3,0:00:32,0:02:58,0:03:02,0.6346
2021,154,149,5,0:00:26,0:02:52,0:01:50,0.649
2021,223,218,5,0:00:18,0:02:07,0:02:00,0.8009
2021,170,157,13,0:00:17,0:03:04,0:06:25,0.7844
2021,145,133,12,0:00:26,0:02:56,0:03:39,0.6923
2021,144,138,6,0:00:17,0:02:53,0:02:45,0.838
2021,16,15,1,0:00:17,0:03:00,0:02:45,0.6875
2021,135,131,4,0:00:20,0:02:37,0:02:00,0.7612
2021,137,133,4,0:00:24,0:02:49,0:02:46,0.6912
2021,149,144,5,0:00:17,0:02:39,0:02:02,0.8276
2021,155,143,12,0:00:16,0:02:41,0:06:25,0.8014
2021,128,121,7,0:00:19,0:02:55,0:04:35,0.7778
2021,134,125,9,0:00:21,0:02:38,0:03:18,0.7252
2021,21,21,0,0:00:23,0:02:37,0:02:50,0.7619
2021,150,138,12,0:00:30,0:02:52,0:04:16,0.5867
2021,163,158,5,0:00:14,0:02:28,0:02:01,0.8199
2021,160,151,9,0:00:12,0:02:39,0:02:57,0.8718
2021,132,125,7,0:00:30,0:02:46,0:03:47,0.6462
2021,131,126,5,0:00:17,0:02:47,0:02:35,0.7829
2021,158,146,12,0:00:21,0:02:42,0:03:40,0.7532
2021,19,16,3,0:00:51,0:02:46,0:04:14,0.4737
2021,151,128,23,0:00:52,0:02:30,0:05:38,0.3793
2021,139,128,11,0:00:32,0:02:44,0:03:34,0.518
2021,166,135,31,0:00:41,0:02:40,0:05:09,0.465
2021,258,196,62,0:01:10,0:02:30,0:07:51,0.2429
2021,203,176,27,0:00:40,0:02:30,0:09:09,0.4478
2021,182,162,20,0:00:25,0:02:48,0:03:40,0.5943
2021,18,17,1,0:00:55,0:04:01,0:05:46,0.5
2021,215,170,45,0:00:55,0:02:49,0:07:26,0.4306
2021,209,203,6,0:00:25,0:02:42,0:03:40,0.7488
2021,140,134,6,0:00:20,0:02:59,0:03:21,0.7626
2021,124,110,14,0:00:15,0:02:56,0:08:16,0.8182
2021,179,163,16,0:00:23,0:02:44,0:04:17,0.7159
2021,163,161,2,0:00:10,0:02:40,0:01:51,0.9441
2021,27,27,0,0:00:05,0:02:48,0:00:19,1
2021,182,175,7,0:00:19,0:02:38,0:03:08,0.7989
2021,164,159,5,0:00:11,0:02:23,0:06:28,0.9018
2021,160,159,1,0:00:05,0:02:40,0:00:58,0.9874
2021,174,155,19,0:00:16,0:02:41,0:06:39,0.7706
2021,235,230,5,0:00:05,0:02:27,0:01:50,0.9574
2021,175,174,1,0:00:04,0:02:26,0:01:53,0.9886
2021,25,25,0,0:00:04,0:03:15,0:00:55,0.96
2021,170,167,3,0:00:06,0:02:35,0:03:40,0.9408
2021,187,168,19,0:00:26,0:02:20,0:04:49,0.7043
2021,53,51,2,0:00:06,0:02:29,0:01:50,0.8868
2021,121,117,4,0:00:13,0:02:36,0:02:41,0.8583
2021,143,139,4,0:00:05,0:02:26,0:01:56,0.9441
2021,100,96,4,0:00:06,0:02:28,0:01:50,0.9192
2021,17,17,0,0:00:08,0:02:55,0:00:59,0.8824
2021,113,110,3,0:00:08,0:02:33,0:01:18,0.9018
2021,139,128,11,0:00:13,0:02:38,0:03:40,0.8201
2021,135,134,1,0:00:04,0:02:34,0:01:50,0.9852
2021,29,29,0,0:00:15,0:03:13,0:01:29,0.7931
2021,120,116,4,0:00:05,0:02:43,0:02:45,0.9583
2021,115,108,7,0:00:09,0:02:50,0:04:25,0.887
2021,14,14,0,0:00:14,0:02:17,0:01:14,0.7857
2021,107,104,3,0:00:07,0:02:29,0:00:58,0.9057
2021,137,128,9,0:00:10,0:02:30,0:02:03,0.8529
2021,106,105,1,0:00:11,0:02:47,0:01:53,0.8585
2021,116,108,8,0:00:19,0:02:26,0:02:33,0.8407
2021,120,117,3,0:00:09,0:02:37,0:01:05,0.9076
2021,123,121,2,0:00:07,0:02:27,0:01:55,0.9106
2021,31,31,0,0:00:03,0:02:18,0:00:03,1
2021,140,139,1,0:00:08,0:02:39,0:01:11,0.9214
2021,168,161,7,0:00:18,0:02:24,0:02:24,0.7365
2022,146,144,2,0:00:06,0:02:38,0:00:58,0.9448
2022,110,106,4,0:00:15,0:02:50,0:02:30,0.8
2022,342,333,9,0:00:15,0:02:10,0:02:39,0.8142
2022,190,183,7,0:00:16,0:02:32,0:01:59,0.7895
2022,25,24,1,0:00:06,0:02:22,0:00:48,0.9167
2022,169,162,7,0:00:09,0:02:31,0:04:36,0.8916
2022,130,129,1,0:00:11,0:02:30,0:01:52,0.8692
2022,22,20,2,0:00:09,0:03:15,0:01:50,0.9048
2022,5,5,0,0:00:28,0:02:25,0:01:14,0.6
2022,119,115,4,0:00:11,0:02:28,0:01:50,0.8644
2022,140,138,2,0:00:09,0:02:17,0:02:11,0.9214
2022,22,22,0,0:00:06,0:02:21,0:00:48,0.9091
2022,126,124,2,0:00:08,0:02:35,0:00:58,0.944
2022,122,111,11,0:00:13,0:02:43,0:02:13,0.7769
2022,113,108,5,0:00:13,0:02:31,0:01:27,0.8288
2022,119,109,10,0:00:17,0:02:36,0:05:15,0.8362
2022,134,119,15,0:00:24,0:02:46,0:02:45,0.6343
2022,101,97,4,0:00:16,0:02:33,0:01:38,0.77
2022,20,20,0,0:00:04,0:02:24,0:00:18,1
2022,169,162,7,0:00:17,0:02:32,0:05:31,0.8012
2022,137,133,4,0:00:29,0:02:37,0:02:42,0.6204
2022,133,127,6,0:00:18,0:02:39,0:04:36,0.8195
2022,184,179,5,0:00:10,0:02:03,0:02:44,0.9056
2022,145,135,10,0:00:21,0:02:35,0:03:10,0.7413
2022,114,108,6,0:00:14,0:02:31,0:02:33,0.8288
2022,24,23,1,0:00:05,0:02:12,0:00:55,0.9583
2022,143,136,7,0:00:09,0:02:32,0:05:30,0.8451
2022,119,114,5,0:00:08,0:02:22,0:01:19,0.906
2022,123,118,5,0:00:21,0:02:46,0:02:44,0.7073
2022,145,141,4,0:00:14,0:02:36,0:01:50,0.8333
2022,108,106,2,0:00:26,0:02:50,0:04:57,0.6822
2022,128,125,3,0:00:13,0:02:45,0:01:42,0.8268
2022,27,26,1,0:00:20,0:02:51,0:02:40,0.8462
2022,155,151,4,0:00:11,0:02:32,0:02:18,0.8961
2022,116,110,6,0:00:18,0:02:23,0:02:47,0.75
2022,117,111,6,0:00:18,0:02:43,0:02:06,0.7652
2022,113,105,8,0:00:31,0:02:37,0:03:40,0.5398
2022,107,101,6,0:00:23,0:02:44,0:03:11,0.7358
2022,146,141,5,0:00:25,0:02:22,0:02:46,0.6575
2022,29,26,3,0:00:09,0:02:37,0:01:50,0.8571
2022,231,228,3,0:00:15,0:02:09,0:03:26,0.8139
2022,239,215,24,0:00:23,0:02:36,0:04:35,0.6667
2022,174,154,20,0:00:29,0:02:40,0:05:08,0.6131
2022,168,163,5,0:00:21,0:02:49,0:02:45,0.7066
2022,135,128,7,0:00:18,0:02:36,0:05:30,0.7259
2022,122,113,9,0:00:30,0:02:49,0:03:40,0.6116
2022,13,12,1,0:00:24,0:02:45,0:01:12,0.6667
2022,20,18,2,0:00:23,0:02:43,0:02:44,0.7368
2022,152,141,11,0:00:22,0:02:41,0:04:29,0.7
2022,132,131,1,0:00:12,0:02:39,0:02:00,0.8702
2022,180,171,9,0:00:21,0:02:51,0:02:39,0.7191
2022,193,189,4,0:00:13,0:02:35,0:02:26,0.829
2022,245,236,9,0:00:13,0:02:44,0:02:20,0.8279
2022,35,34,1,0:00:11,0:02:11,0:01:44,0.8824
2022,198,190,8,0:00:12,0:02:38,0:01:22,0.8469
2022,47,47,0,0:00:06,0:02:09,0:00:57,0.9362
2022,187,186,1,0:00:07,0:02:30,0:02:45,0.9358
2022,57,54,3,0:00:07,0:02:37,0:00:55,0.9107
2022,169,162,7,0:00:09,0:02:39,0:01:50,0.8817
2022,337,316,21,0:00:23,0:02:13,0:05:17,0.7292
2022,44,43,1,0:00:09,0:02:35,0:01:50,0.8409
2022,210,206,4,0:00:12,0:02:39,0:02:32,0.8708
2022,190,186,4,0:00:17,0:02:22,0:04:53,0.8413
2022,190,182,8,0:00:10,0:02:40,0:01:38,0.8703
2022,169,168,1,0:00:11,0:02:25,0:01:48,0.8817
2022,52,50,2,0:00:06,0:02:34,0:00:58,0.9216
2022,144,137,7,0:00:14,0:02:36,0:02:56,0.7708
2022,36,36,0,0:00:15,0:02:53,0:01:41,0.8056
2022,155,148,7,0:00:14,0:02:26,0:03:23,0.8129
2022,159,154,5,0:00:16,0:02:41,0:02:12,0.7862
2022,115,110,5,0:00:14,0:02:28,0:02:17,0.8319
2022,186,173,13,0:00:19,0:02:39,0:02:44,0.7351
2022,167,157,10,0:00:23,0:02:32,0:02:49,0.6768
2022,146,142,4,0:00:22,0:02:42,0:01:59,0.669
2022,41,31,10,0:00:39,0:03:43,0:03:40,0.4878
2022,185,85,100,0:01:49,0:02:46,0:11:01,0.038
2022,149,83,66,0:01:38,0:02:18,0:10:06,0.0483
2022,180,115,65,0:01:04,0:02:33,0:12:50,0.2386
2022,173,144,29,0:00:38,0:03:00,0:05:32,0.4647
2022,176,158,18,0:00:20,0:02:33,0:05:15,0.7035
2022,147,120,27,0:00:46,0:02:39,0:04:16,0.3973
2022,84,77,7,0:00:17,0:02:07,0:04:30,0.7349
2022,325,78,247,0:03:13,0:03:01,0:17:27,0
2022,441,103,338,0:04:04,0:02:43,0:15:38,0.0023
2022,525,116,409,0:05:08,0:03:08,0:22:56,0
2022,610,201,409,0:03:13,0:02:52,0:19:15,0.0352
2022,427,282,145,0:01:02,0:02:49,0:14:42,0.2488
2022,378,331,47,0:00:43,0:02:37,0:05:30,0.4033
2022,80,67,13,0:00:38,0:03:12,0:05:30,0.4625
2022,356,320,36,0:00:34,0:02:52,0:05:30,0.5256
2022,409,355,54,0:00:44,0:02:55,0:04:21,0.397
2022,352,302,50,0:00:41,0:03:03,0:05:49,0.474
2022,282,239,43,0:00:39,0:03:06,0:08:26,0.5107
2022,429,390,39,0:00:38,0:02:41,0:03:40,0.4466
2022,310,285,25,0:00:33,0:02:45,0:04:12,0.5611
2022,102,94,8,0:00:29,0:02:40,0:02:48,0.6373
2022,335,297,38,0:00:39,0:02:33,0:03:42,0.4364
2022,313,291,22,0:00:26,0:02:25,0:03:42,0.6429
2022,251,240,11,0:00:24,0:02:42,0:02:45,0.672
2022,190,176,14,0:00:24,0:02:31,0:03:53,0.6772
2022,188,170,18,0:00:34,0:02:49,0:06:25,0.5323
2022,166,160,6,0:00:15,0:02:40,0:02:45,0.8182
2022,73,68,5,0:00:15,0:02:13,0:02:28,0.7887
2022,170,159,11,0:00:20,0:02:40,0:04:51,0.7321
2022,188,181,7,0:00:23,0:02:39,0:03:01,0.6828
2022,306,262,44,0:00:44,0:02:48,0:07:37,0.4633
2022,201,185,16,0:00:23,0:02:38,0:02:46,0.6734
2022,188,184,4,0:00:17,0:02:36,0:02:22,0.7926
2022,148,131,17,0:00:31,0:02:51,0:03:36,0.5306
2022,21,17,4,0:00:52,0:03:29,0:11:00,0.5238
2022,148,129,19,0:00:40,0:03:01,0:06:56,0.4552
2022,167,154,13,0:00:17,0:02:43,0:02:49,0.7349
2022,169,158,11,0:00:16,0:02:36,0:01:44,0.75
2022,175,163,12,0:00:22,0:02:37,0:02:18,0.711
2022,193,183,10,0:00:16,0:02:49,0:02:48,0.8021
2022,154,144,10,0:00:20,0:02:41,0:02:54,0.7351
2022,35,34,1,0:00:14,0:03:06,0:00:58,0.7714
2022,172,161,11,0:00:20,0:02:48,0:02:32,0.7209
2022,195,182,13,0:00:24,0:02:51,0:03:10,0.6684
2022,163,157,6,0:00:17,0:02:46,0:05:33,0.8221
2022,134,126,8,0:00:30,0:02:58,0:04:59,0.6357
2022,158,142,16,0:00:25,0:02:45,0:02:56,0.5935
2022,161,144,17,0:00:34,0:02:49,0:05:00,0.5313
2022,36,34,2,0:00:20,0:02:05,0:01:57,0.7222
2022,147,136,11,0:00:17,0:02:55,0:03:15,0.7671
2022,131,130,1,0:00:18,0:02:47,0:03:18,0.7692
2022,128,120,8,0:00:22,0:02:47,0:01:54,0.6825
2022,136,119,17,0:00:26,0:02:52,0:04:35,0.6015
2022,225,209,16,0:00:19,0:02:29,0:04:06,0.7602
2022,167,151,16,0:00:19,0:02:27,0:02:44,0.7333
2022,48,46,2,0:00:16,0:02:26,0:02:38,0.7872
2022,232,204,28,0:00:32,0:02:22,0:03:56,0.5541
2022,198,187,11,0:00:27,0:02:48,0:03:13,0.602
2022,171,163,8,0:00:19,0:02:41,0:02:48,0.6941
2022,180,173,7,0:00:31,0:02:49,0:08:13,0.7222
2022,192,175,17,0:00:26,0:03:01,0:03:40,0.6158
2022,194,180,14,0:00:25,0:02:50,0:04:03,0.6839
2022,37,27,10,0:00:35,0:02:53,0:02:58,0.5
2022,180,169,11,0:00:23,0:02:44,0:02:05,0.6798
2022,213,198,15,0:00:16,0:02:47,0:06:21,0.7725
2022,251,239,12,0:00:21,0:02:18,0:02:48,0.7177
2022,200,189,11,0:00:19,0:02:53,0:04:36,0.7626
2022,214,205,9,0:00:25,0:02:48,0:07:17,0.7196
2022,185,154,31,0:00:47,0:02:56,0:03:16,0.3591
2022,49,46,3,0:00:38,0:02:21,0:02:16,0.5208
2022,193,185,8,0:00:21,0:02:51,0:03:57,0.7579
2022,195,184,11,0:00:22,0:02:39,0:02:38,0.7
2022,211,195,16,0:00:34,0:02:51,0:04:31,0.5694
2022,200,190,10,0:00:15,0:02:56,0:03:06,0.8093
2022,48,47,1,0:00:15,0:03:13,0:02:58,0.8125
2022,164,159,5,0:00:20,0:02:51,0:04:47,0.7778
2022,43,42,1,0:00:14,0:02:32,0:02:34,0.8372
2022,236,223,13,0:00:26,0:02:46,0:03:38,0.6483
2022,270,262,8,0:00:15,0:02:36,0:02:08,0.8321
2022,304,262,42,0:00:34,0:02:56,0:07:01,0.5662
2022,286,270,16,0:00:20,0:02:48,0:03:06,0.7148
2022,317,284,33,0:00:30,0:02:48,0:08:16,0.6603
2022,471,396,75,0:00:59,0:02:41,0:05:29,0.308
2022,48,44,4,0:00:29,0:02:31,0:03:07,0.6596
2022,375,317,58,0:00:43,0:02:52,0:05:06,0.4087
2022,327,309,18,0:00:22,0:02:48,0:03:46,0.6821
2022,366,316,50,0:00:37,0:02:44,0:05:11,0.5374
2022,121,105,16,0:00:47,0:03:00,0:08:41,0.6
2022,287,266,21,0:00:34,0:03:06,0:04:08,0.5972
2022,298,277,21,0:00:39,0:03:08,0:03:35,0.5118
2022,70,56,14,0:00:46,0:03:23,0:05:08,0.4571
2022,287,255,32,0:00:40,0:03:30,0:04:09,0.4681
2022,298,259,39,0:00:30,0:03:14,0:07:15,0.5797
2022,347,317,30,0:00:30,0:03:11,0:05:52,0.5977
2022,414,356,58,0:00:43,0:03:27,0:15:32,0.4715
2022,406,362,44,0:00:37,0:03:02,0:05:17,0.5348
2022,366,322,44,0:00:35,0:03:03,0:11:12,0.5706
2022,68,64,4,0:00:14,0:02:58,0:02:04,0.8235
2022,350,320,30,0:00:37,0:03:13,0:05:39,0.5418
2022,437,352,85,0:00:52,0:03:01,0:09:33,0.4126
2022,484,438,46,0:00:45,0:02:57,0:05:47,0.4479
2022,405,368,37,0:00:35,0:03:09,0:05:41,0.581
2022,570,368,202,0:01:11,0:03:24,0:25:51,0.2354
2022,424,384,40,0:00:49,0:03:14,0:08:56,0.3952
2022,60,57,3,0:00:32,0:03:19,0:03:00,0.5593
2022,497,442,55,0:00:48,0:01:36,0:10:45,0.5758
2022,429,378,51,0:00:37,0:02:05,0:10:55,0.5529
2022,499,388,111,0:00:54,0:02:15,0:16:59,0.4776
2022,510,434,76,0:00:48,0:03:29,0:10:21,0.4219
2022,549,458,91,0:01:13,0:03:35,0:09:12,0.2907
2022,590,444,146,0:01:23,0:03:34,0:08:58,0.1903
2022,137,120,17,0:00:58,0:03:11,0:05:22,0.3309
2022,598,476,122,0:00:58,0:03:39,0:08:45,0.3203
2022,231,180,51,0:01:04,0:03:33,0:09:07,0.3378
2022,724,362,362,0:02:01,0:03:55,0:12:18,0.1166
2022,732,367,365,0:02:48,0:02:52,0:16:38,0.0809
2022,582,301,281,0:02:41,0:04:13,0:21:42,0.1208
2022,621,344,277,0:02:07,0:03:29,0:12:24,0.1447
2022,116,106,10,0:00:34,0:04:23,0:04:44,0.6293
2022,533,300,233,0:02:12,0:04:03,0:12:24,0.1255
2022,416,322,94,0:01:04,0:03:34,0:06:12,0.3859
2022,415,259,156,0:02:10,0:03:57,0:13:38,0.1789
2022,433,289,144,0:01:42,0:03:28,0:13:12,0.2295
2022,454,284,170,0:01:53,0:03:34,0:19:22,0.2444
2022,244,195,49,0:01:25,0:03:51,0:11:22,0.3667
2022,51,48,3,0:00:14,0:03:26,0:03:21,0.8431
2022,202,176,26,0:00:24,0:03:42,0:05:28,0.6716
2022,128,118,10,0:00:30,0:03:42,0:07:53,0.7402
2022,102,100,2,0:00:14,0:03:32,0:03:09,0.8529
2022,201,169,32,0:00:32,0:03:25,0:06:12,0.5808
2022,261,195,66,0:01:01,0:03:27,0:07:55,0.3798
2022,201,173,28,0:00:41,0:03:15,0:06:50,0.595
2022,64,61,3,0:00:09,0:03:15,0:02:23,0.9206
2022,200,168,32,0:00:51,0:03:23,0:06:46,0.4874
2022,158,148,10,0:00:30,0:03:17,0:04:08,0.5669
2022,174,155,19,0:00:26,0:03:01,0:05:10,0.6235
2022,67,64,3,0:00:26,0:03:31,0:04:58,0.7121
2022,24,23,1,0:00:23,0:02:50,0:02:01,0.75
2022,106,92,14,0:00:44,0:03:03,0:05:04,0.4563
2022,52,50,2,0:00:11,0:03:19,0:01:24,0.8846
2022,223,203,20,0:00:31,0:03:18,0:04:11,0.621
2022,274,233,41,0:00:48,0:03:27,0:05:10,0.3606
2022,280,263,17,0:00:23,0:03:13,0:03:50,0.6764
2022,534,468,66,0:00:30,0:02:46,0:04:39,0.5747
2022,315,300,15,0:00:24,0:03:11,0:02:50,0.7023
2022,122,113,9,0:00:20,0:02:58,0:02:19,0.7667
2022,63,60,3,0:00:21,0:02:51,0:02:52,0.7419
2022,402,368,34,0:00:32,0:03:07,0:03:06,0.5418
2022,413,370,43,0:00:29,0:03:10,0:03:22,0.5842
2022,389,346,43,0:00:36,0:03:21,0:05:10,0.4987
2022,495,308,187,0:01:31,0:03:25,0:16:35,0.1856
2022,712,340,372,0:02:00,0:03:26,0:16:25,0.1226
2022,1057,602,455,0:01:44,0:02:33,0:12:24,0.1149
2022,620,321,299,0:02:42,0:03:13,0:16:34,0.1087
2022,1575,871,704,0:01:32,0:02:33,0:22:45,0.1393
2022,1349,775,574,0:01:46,0:03:10,0:15:53,0.1216
2022,999,454,545,0:02:48,0:03:14,0:13:24,0.0407
2022,968,547,421,0:02:26,0:03:18,0:14:13,0.1171
2022,1066,453,613,0:05:04,0:03:39,0:22:37,0.0224
2022,788,633,155,0:01:13,0:03:23,0:12:26,0.2088
2022,252,213,39,0:00:53,0:03:31,0:08:17,0.4408
2022,842,625,217,0:01:11,0:03:10,0:14:28,0.2693
2022,847,722,125,0:00:54,0:03:04,0:08:05,0.3349
2022,800,615,185,0:01:07,0:03:25,0:07:24,0.2398
2022,1100,823,277,0:01:08,0:03:18,0:15:31,0.2965
2022,1242,909,333,0:01:23,0:03:04,0:11:11,0.19
2022,732,460,272,0:01:31,0:03:12,0:10:29,0.1792
2022,112,104,8,0:00:34,0:03:21,0:04:13,0.5636
2022,482,434,48,0:00:41,0:03:01,0:11:01,0.4744
2022,570,484,86,0:00:51,0:03:07,0:11:48,0.369
2022,490,398,92,0:00:50,0:03:17,0:21:44,0.361
2022,462,311,151,0:01:11,0:03:17,0:08:50,0.2634
2022,428,373,55,0:00:40,0:02:58,0:07:01,0.506
2022,393,312,81,0:01:02,0:03:16,0:08:16,0.314
2022,58,50,8,0:00:29,0:03:04,0:03:06,0.6724
2022,316,279,37,0:00:40,0:02:58,0:03:31,0.4416
2022,298,274,24,0:00:30,0:02:59,0:03:02,0.5578
2022,308,275,33,0:00:40,0:02:56,0:06:54,0.5163
2022,259,242,17,0:00:16,0:02:54,0:04:09,0.7826
2022,464,391,73,0:00:55,0:03:31,0:05:13,0.3545
2022,302,275,27,0:00:30,0:03:02,0:09:54,0.5604
2022,47,45,2,0:00:12,0:02:41,0:02:37,0.8511
2022,293,279,14,0:00:22,0:02:53,0:02:57,0.6747
2022,245,225,20,0:00:18,0:02:55,0:04:11,0.7355
2022,295,227,68,0:00:48,0:03:19,0:05:42,0.4479
2022,205,196,9,0:00:20,0:03:06,0:05:10,0.7366
2022,249,215,34,0:00:40,0:02:58,0:24:51,0.4609
